"","ID","GeneID","geneSymbol","chr","strand","exonStart_0base","exonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","ID.1","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference","IJC_total_S1","SJC_total_S1","IJC_total_S2","SJC_total_S2"
"41",90,"ENSMUSG00000048416","Mlf1","chr3","+",67390977,67391022,67384550,67384698,67392891,67392975,90,"799,673,674","30,27,35","478,548,671","74,73,24",-2,-1,3.39747431183e-05,0.00711068723637,"0.93,0.926,0.906","0.764,0.79,0.933",0.092,2146,92,1697,171
"1221",2257,"ENSMUSG00000024908","Ppp6r3","chr19","-",3544107,3544255,3526701,3526934,3575640,3575696,2257,"16,30,6","0,0,0","26,45,36","0,6,4",-2,-1,4.4541930364e-05,0.00873968351155,"1.0,1.0,1.0","1.0,0.789,0.818",0.131,52,0,107,10
"1495",2825,"ENSMUSG00000027936","Crtc2","chr3","+",90259153,90259222,90258050,90258526,90259385,90259492,2825,"16,25,11","0,0,0","11,17,15","1,5,2",-2,-1,4.49629137278e-06,0.00172142160192,"1.0,1.0,1.0","0.846,0.63,0.789",0.245,52,0,43,8
"2132",4007,"ENSMUSG00000033565","Rbfox2","chr15","-",77091811,77091854,77086066,77086155,77097939,77098072,4007,"21,31,18","0,2,0","25,37,34","5,4,2",-2,-1,0.000540168302072,0.0438544475492,"1.0,0.886,1.0","0.714,0.822,0.895",0.152,70,2,96,11
"2942",5434,"ENSMUSG00000031441","Atp11a","chr8","+",12863758,12863862,12861639,12861724,12864919,12868728,5434,"14,19,7","0,0,1","22,12,17","4,3,2",-2,-1,9.060333143e-05,0.0140811930045,"1.0,1.0,0.778","0.733,0.667,0.81",0.189,40,1,51,9
"2968",5466,"ENSMUSG00000049134","Nrap","chr19","-",56354119,56354227,56351431,56351743,56355481,56355586,5466,"735,981,552","1,67,0","889,951,613","36,39,42",-2,-1,0.000360832037799,0.0329301191705,"0.997,0.88,1.0","0.925,0.924,0.879",0.05,2268,68,2453,117
"2969",5467,"ENSMUSG00000049134","Nrap","chr19","-",56354119,56354227,56351431,56351743,56357290,56357389,5467,"404,610,318","1,56,0","543,462,304","29,28,60",-2,-1,8.15143154697e-05,0.0133284396867,"0.995,0.845,1.0","0.903,0.892,0.717",0.109,1332,57,1309,117
"4037",7440,"ENSMUSG00000055436","Srsf11","chr3","-",158023242,158023359,158022840,158022950,158026724,158026858,7440,"14,8,3","5,12,10","1,3,3","8,29,22",-2,-1,0.000168878164717,0.0200824284209,"0.583,0.25,0.13","0.059,0.049,0.064",0.264,25,27,7,59
"4279",7908,"ENSMUSG00000051747","Ttn","chr2","-",76838811,76838895,76831787,76831874,76847387,76847471,7908,"0,0,16","9,5,27","1,0,0","50,2,1",-2,-1,3.10700291543e-05,0.00659062496804,"0.0,0.0,0.229","0.01,0.0,0.0",0.073,16,41,1,53
"4288",7917,"ENSMUSG00000051747","Ttn","chr2","-",76844204,76844279,76831787,76831874,76847387,76847471,7917,"1,0,25","9,5,27","4,0,0","50,2,1",-2,-1,0.00053866074442,0.0438544475492,"0.053,0.0,0.316","0.038,0.0,0.0",0.11,26,41,4,53
